"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"29-Jul-2022","EQ","1,128.00","1,148.00","1,116.60","1,113.35","1,131.00","1,126.95","1,130.45","1,734.40","1,015.00",584795,"661,080,314.45",29955
"28-Jul-2022","EQ","1,129.95","1,138.15","1,108.25","1,121.75","1,116.10","1,113.35","1,121.94","1,734.40","1,015.00",359777,"403,647,983.70",26587
"27-Jul-2022","EQ","1,131.00","1,134.55","1,118.00","1,131.30","1,124.00","1,121.75","1,123.70","1,734.40","1,015.00",232041,"260,744,508.30",23012
"26-Jul-2022","EQ","1,133.80","1,154.20","1,125.00","1,133.80","1,128.00","1,131.30","1,136.47","1,734.40","1,015.00",371511,"422,210,856.55",25759
"25-Jul-2022","EQ","1,143.00","1,158.00","1,132.10","1,142.65","1,134.00","1,133.80","1,139.56","1,734.40","1,015.00",270086,"307,779,034.10",16403
"22-Jul-2022","EQ","1,133.90","1,164.50","1,132.05","1,129.35","1,142.00","1,142.65","1,147.46","1,734.40","1,015.00",562573,"645,530,441.70",27492
"21-Jul-2022","EQ","1,126.40","1,137.90","1,121.25","1,123.65","1,131.00","1,129.35","1,130.71","1,734.40","1,015.00",279887,"316,471,350.30",16193
"20-Jul-2022","EQ","1,120.20","1,145.75","1,115.75","1,107.85","1,124.00","1,123.65","1,131.20","1,734.40","1,015.00",603745,"682,955,794.95",28856
"19-Jul-2022","EQ","1,107.00","1,119.35","1,100.00","1,110.00","1,108.00","1,107.85","1,108.86","1,734.40","1,015.00",294647,"326,721,971.20",17662
"18-Jul-2022","EQ","1,100.00","1,116.95","1,100.00","1,095.35","1,111.00","1,110.00","1,108.58","1,734.40","1,015.00",248423,"275,396,774.10",15307
"15-Jul-2022","EQ","1,103.70","1,105.85","1,084.60","1,097.45","1,097.80","1,095.35","1,094.81","1,734.40","1,015.00",178588,"195,520,717.15",15515
"14-Jul-2022","EQ","1,113.10","1,117.95","1,096.00","1,112.45","1,097.80","1,097.45","1,101.30","1,734.40","1,015.00",238251,"262,386,590.40",17254
"13-Jul-2022","EQ","1,130.05","1,139.20","1,110.00","1,126.05","1,112.40","1,112.45","1,124.78","1,734.40","1,015.00",401076,"451,121,660.20",21799
"12-Jul-2022","EQ","1,107.90","1,147.65","1,104.95","1,111.70","1,124.00","1,126.05","1,126.90","1,734.40","1,015.00",563891,"635,448,429.45",30952
"11-Jul-2022","EQ","1,109.00","1,115.35","1,101.10","1,113.75","1,112.95","1,111.70","1,107.86","1,734.40","1,015.00",191609,"212,276,014.85",14675
"08-Jul-2022","EQ","1,125.00","1,131.80","1,107.80","1,118.35","1,113.00","1,113.75","1,118.08","1,734.40","1,010.10",304958,"340,966,816.50",17611
"07-Jul-2022","EQ","1,106.50","1,124.00","1,101.10","1,093.10","1,119.00","1,118.35","1,113.65","1,734.40","1,010.10",525120,"584,799,894.40",23154
"06-Jul-2022","EQ","1,093.30","1,098.90","1,083.25","1,093.45","1,096.20","1,093.10","1,091.61","1,734.40","1,010.10",252719,"275,870,564.85",23763
"05-Jul-2022","EQ","1,112.00","1,121.35","1,090.00","1,108.80","1,091.60","1,093.45","1,104.01","1,734.40","1,010.10",353502,"390,268,411.40",26332
"04-Jul-2022","EQ","1,103.60","1,117.70","1,103.60","1,103.50","1,107.85","1,108.80","1,110.27","1,734.40","1,010.10",166200,"184,527,179.10",12175
"01-Jul-2022","EQ","1,111.40","1,117.70","1,096.00","1,114.40","1,105.00","1,103.50","1,105.59","1,734.40","971.50",208635,"230,665,110.25",17616
"30-Jun-2022","EQ","1,105.00","1,128.85","1,104.00","1,104.30","1,113.00","1,114.40","1,114.90","1,734.40","971.50",275338,"306,974,651.50",16902
"29-Jun-2022","EQ","1,102.00","1,115.25","1,095.10","1,110.10","1,107.00","1,104.30","1,107.29","1,734.40","971.50",210980,"233,616,166.20",12535
"28-Jun-2022","EQ","1,111.95","1,118.70","1,102.85","1,114.35","1,110.00","1,110.10","1,109.90","1,734.40","971.50",158540,"175,963,841.35",11679
"27-Jun-2022","EQ","1,132.00","1,139.00","1,113.00","1,115.45","1,113.90","1,114.35","1,119.40","1,734.40","971.50",325593,"364,468,220.20",20237
"24-Jun-2022","EQ","1,090.00","1,135.00","1,087.20","1,079.05","1,117.00","1,115.45","1,110.79","1,734.40","916.15",538109,"597,724,045.95",28004
"23-Jun-2022","EQ","1,086.00","1,094.35","1,071.25","1,079.15","1,077.00","1,079.05","1,082.54","1,734.40","916.15",293388,"317,605,222.05",19638
"22-Jun-2022","EQ","1,094.85","1,099.00","1,075.05","1,099.80","1,077.05","1,079.15","1,085.44","1,734.40","916.15",258973,"281,100,785.80",19624
"21-Jun-2022","EQ","1,097.00","1,118.40","1,090.10","1,081.65","1,096.00","1,099.80","1,106.50","1,734.40","916.15",521164,"576,665,627.75",35190
"20-Jun-2022","EQ","1,108.65","1,117.70","1,066.75","1,105.40","1,083.95","1,081.65","1,088.73","1,734.40","916.15",480812,"523,473,328.95",35969
"17-Jun-2022","EQ","1,108.00","1,125.40","1,087.75","1,107.50","1,099.00","1,105.40","1,109.79","1,734.40","916.15",486658,"540,086,886.75",30769
"16-Jun-2022","EQ","1,146.00","1,152.05","1,100.20","1,135.95","1,105.00","1,107.50","1,125.93","1,734.40","916.15",456745,"514,260,749.45",34384
"15-Jun-2022","EQ","1,139.80","1,144.30","1,126.00","1,118.00","1,131.05","1,135.95","1,135.51","1,734.40","916.15",378742,"430,065,422.20",19129
"14-Jun-2022","EQ","1,084.00","1,125.40","1,080.00","1,090.50","1,120.00","1,118.00","1,114.47","1,734.40","916.15",543713,"605,952,369.65",28266
"13-Jun-2022","EQ","1,087.00","1,110.00","1,076.00","1,110.55","1,093.35","1,090.50","1,092.48","1,734.40","916.15",527470,"576,250,720.65",41481
"10-Jun-2022","EQ","1,111.00","1,123.85","1,105.00","1,125.25","1,110.80","1,110.55","1,113.32","1,734.40","916.15",380390,"423,494,463.95",27707
"09-Jun-2022","EQ","1,128.00","1,153.00","1,115.00","1,135.40","1,127.00","1,125.25","1,133.50","1,734.40","916.15",658027,"745,870,990.85",36376
"08-Jun-2022","EQ","1,163.10","1,166.60","1,130.00","1,152.40","1,131.00","1,135.40","1,145.87","1,734.40","916.15",362718,"415,628,257.40",24618
"07-Jun-2022","EQ","1,163.90","1,175.00","1,139.10","1,171.30","1,168.25","1,152.40","1,151.27","1,734.40","916.15",450599,"518,761,470.65",27482
"06-Jun-2022","EQ","1,194.70","1,196.60","1,166.45","1,196.60","1,173.90","1,171.30","1,175.16","1,734.40","916.15",401285,"471,576,058.15",23592
"03-Jun-2022","EQ","1,208.70","1,239.90","1,181.95","1,195.85","1,200.00","1,196.60","1,211.90","1,734.40","916.15",1046700,"1,268,499,100.20",47879
"02-Jun-2022","EQ","1,191.90","1,228.00","1,171.00","1,192.05","1,198.00","1,195.85","1,199.61","1,734.40","916.15",1032909,"1,239,087,178.00",50096
"01-Jun-2022","EQ","1,263.80","1,280.80","1,188.00","1,257.45","1,191.95","1,192.05","1,229.32","1,734.40","916.15",1463929,"1,799,633,178.30",82032
"31-May-2022","EQ","1,127.70","1,297.30","1,123.10","1,123.05","1,247.00","1,257.45","1,236.45","1,734.40","916.15",3910054,"4,834,577,626.40",172752
"30-May-2022","EQ","1,102.25","1,128.00","1,095.55","1,082.20","1,128.00","1,123.05","1,116.86","1,734.40","916.15",390949,"436,634,053.95",24426
